test, rrt iteration, number of waypoints, distance to goal
1,719,0,195.564
1,720,55,195.564
1,721,55,195.564
1,722,55,195.564
1,723,55,195.564
1,724,55,195.564
1,725,55,195.564
1,726,55,195.564
1,727,55,195.564
1,728,55,195.564
1,729,55,195.564
1,730,55,195.564
1,731,55,195.564
1,732,55,195.564
1,733,55,195.564
1,734,55,195.564
1,735,55,195.564
1,736,55,195.564
1,737,55,195.564
1,738,55,195.564
1,739,55,195.564
1,740,55,195.564
1,741,55,195.564
1,742,55,195.564
1,743,55,195.564
1,744,55,195.564
1,745,55,195.564
1,746,55,195.564
1,747,55,195.564
1,748,55,195.564
1,749,55,195.564
1,750,55,195.564
1,751,55,195.564
1,752,55,195.564
1,753,55,195.564
1,754,55,195.564
1,755,55,195.564
1,756,55,195.564
1,757,55,195.564
1,758,55,195.564
1,759,55,195.564
1,760,55,195.564
1,761,55,195.564
1,762,55,195.564
1,763,55,195.564
1,764,55,195.564
1,765,55,195.564
1,766,55,195.564
1,767,55,195.564
1,768,55,195.564
1,769,55,195.564
1,770,55,195.564
1,771,55,195.564
1,772,55,195.564
1,773,55,195.564
1,774,55,195.564
1,775,55,195.564
1,776,55,195.564
1,777,55,195.564
1,778,55,195.564
1,779,55,195.564
1,780,55,195.564
1,781,55,195.564
1,782,55,195.564
1,783,55,195.564
1,784,55,195.564
1,785,55,195.564
1,786,55,195.564
1,787,55,195.564
1,788,55,195.564
1,789,55,195.564
1,790,55,195.564
1,791,55,195.564
1,792,55,195.564
1,793,55,195.564
1,794,55,195.564
1,795,55,195.564
1,796,55,195.564
1,797,55,195.564
1,798,55,195.564
1,799,55,195.564
1,800,55,195.564
1,801,55,195.564
1,802,55,195.564
1,803,55,195.564
1,804,55,195.564
1,805,55,195.564
1,806,55,195.564
1,807,55,195.564
1,808,55,195.564
1,809,55,195.564
1,810,55,195.564
1,811,55,195.564
1,812,55,195.564
1,813,55,195.564
1,814,55,195.564
1,815,55,195.564
1,816,55,195.564
1,817,55,195.564
1,818,55,195.564
1,819,55,195.564
1,820,55,195.564
1,821,55,195.564
1,822,55,195.564
1,823,55,195.564
1,824,55,195.564
1,825,55,195.564
1,826,55,195.564
1,827,55,195.564
1,828,55,195.564
1,829,55,195.564
1,830,55,195.564
1,831,55,195.564
1,832,55,195.564
1,833,55,195.564
1,834,55,195.564
1,835,55,195.169
1,836,55,195.169
1,837,55,195.169
1,838,55,195.169
1,839,55,195.169
1,840,55,195.169
1,841,55,194.672
1,842,55,194.672
1,843,55,194.672
1,844,55,194.672
1,845,55,194.672
1,846,55,194.672
1,847,55,194.672
1,848,55,194.672
1,849,55,194.672
1,850,55,194.672
1,851,55,194.672
1,852,55,194.672
1,853,55,194.672
1,854,55,194.672
1,855,55,194.672
1,856,55,194.672
1,857,55,194.672
1,858,55,194.672
1,859,55,194.672
1,860,55,194.672
1,861,55,194.672
1,862,55,194.672
1,863,55,194.672
1,864,55,194.672
1,865,55,193.618
1,866,55,193.618
1,867,55,193.618
1,868,55,193.618
1,869,55,193.618
1,870,55,193.618
1,871,55,193.618
1,872,55,193.618
1,873,55,193.618
1,874,55,193.618
1,875,55,193.618
1,876,55,192.921
1,877,55,192.921
1,878,55,192.921
1,879,55,192.921
1,880,55,192.921
1,881,55,192.921
1,882,55,192.921
1,883,55,192.921
1,884,55,192.921
1,885,55,192.921
1,886,55,192.921
1,887,55,192.921
1,888,55,192.921
1,889,55,192.921
1,890,55,192.921
1,891,55,192.921
1,892,55,192.921
1,893,55,192.921
1,894,55,192.921
1,895,55,192.921
1,896,55,192.921
1,897,55,192.921
1,898,55,192.921
1,899,55,192.921
1,900,55,192.921
1,901,55,192.921
1,902,55,192.921
1,903,55,192.921
1,904,55,192.921
1,905,55,192.921
1,906,55,192.921
1,907,55,192.921
1,908,55,192.916
1,909,55,192.916
1,910,55,192.916
1,911,55,192.916
1,912,55,192.916
1,913,55,192.916
1,914,55,192.916
1,915,55,192.916
1,916,55,192.916
1,917,55,192.916
1,918,55,192.916
1,919,55,192.916
1,920,55,192.916
1,921,55,192.916
1,922,55,192.916
1,923,55,192.916
1,924,55,192.916
1,925,55,192.916
1,926,55,192.916
1,927,55,192.916
1,928,55,192.916
1,929,55,192.916
1,930,55,192.916
1,931,55,192.916
1,932,55,192.916
1,933,55,192.916
1,934,55,192.916
1,935,55,192.916
1,936,54,192.916
1,937,54,192.916
1,938,54,192.916
1,939,54,192.916
1,940,54,192.916
1,941,54,192.916
1,942,54,192.916
1,943,54,192.916
1,944,54,192.916
1,945,54,192.916
1,946,54,192.916
1,947,54,192.479
1,948,54,192.479
1,949,54,192.479
1,950,54,192.479
1,951,54,192.479
1,952,54,192.479
1,953,54,192.479
1,954,54,192.479
1,955,54,192.479
1,956,54,192.479
1,957,54,192.479
1,958,54,192.479
1,959,54,192.479
1,960,54,192.479
1,961,54,192.479
1,962,54,192.479
1,963,54,192.479
1,964,54,192.479
1,965,54,192.479
1,966,54,192.479
1,967,54,191.492
1,968,54,191.492
1,969,54,191.492
1,970,54,191.492
1,971,54,191.492
1,972,54,191.492
1,973,54,191.492
1,974,54,191.492
1,975,54,191.492
1,976,54,191.492
1,977,54,191.492
1,978,54,191.492
1,979,54,191.492
1,980,53,191.492
1,981,53,191.492
1,982,53,191.492
1,983,53,191.492
1,984,53,191.492
1,985,53,191.492
1,986,53,191.492
1,987,53,191.492
1,988,53,191.492
1,989,53,191.492
1,990,53,191.492
1,991,53,191.492
1,992,53,191.492
1,993,53,191.492
1,994,53,191.492
1,995,53,191.492
1,996,53,191.492
1,997,53,191.492
1,998,53,191.492
1,999,53,191.492
1,1000,53,191.492
1,1001,53,191.492
1,1002,53,191.492
1,1003,53,191.492
1,1004,53,191.492
1,1005,53,191.492
1,1006,53,191.492
1,1007,53,191.492
1,1008,53,191.492
1,1009,52,191.492
1,1010,52,191.492
1,1011,52,191.492
1,1012,52,191.492
1,1013,52,191.492
1,1014,52,191.492
1,1015,52,191.492
1,1016,52,191.492
1,1017,52,191.492
1,1018,52,191.492
1,1019,52,191.492
1,1020,52,191.492
1,1021,52,191.492
1,1022,52,191.492
1,1023,52,191.267
1,1024,52,191.267
1,1025,52,191.267
1,1026,52,191.267
1,1027,52,191.267
1,1028,52,191.267
1,1029,52,191.267
1,1030,52,191.267
1,1031,52,191.267
1,1032,52,191.267
1,1033,52,191.267
1,1034,52,191.267
1,1035,52,191.267
1,1036,52,191.267
1,1037,52,191.267
1,1038,52,191.267
1,1039,52,191.267
1,1040,52,191.267
1,1041,52,191.267
1,1042,52,191.267
1,1043,52,191.267
1,1044,52,191.267
1,1045,52,191.267
1,1046,52,191.267
1,1047,52,191.267
1,1048,52,191.267
1,1049,52,191.267
1,1050,52,191.267
1,1051,52,191.267
1,1052,52,191.267
1,1053,52,191.267
1,1054,52,191.267
1,1055,52,191.267
1,1056,52,191.267
1,1057,52,191.267
1,1058,52,191.267
1,1059,52,191.267
1,1060,52,191.267
1,1061,52,191.267
1,1062,52,191.267
1,1063,52,191.267
1,1064,52,191.267
1,1065,52,191.267
1,1066,52,191.267
1,1067,52,191.267
1,1068,52,191.267
1,1069,52,191.267
1,1070,52,191.267
1,1071,52,191.267
1,1072,52,191.267
1,1073,52,191.267
1,1074,52,191.267
1,1075,52,191.267
1,1076,52,191.267
1,1077,52,191.267
1,1078,52,191.267
1,1079,52,191.267
1,1080,52,191.267
1,1081,52,191.267
1,1082,52,191.267
1,1083,52,191.267
1,1084,52,191.267
1,1085,52,191.267
1,1086,52,191.267
1,1087,52,191.267
1,1088,52,191.267
1,1089,52,191.267
1,1090,52,191.267
1,1091,52,191.267
1,1092,53,191.267
1,1093,53,191.267
1,1094,53,191.267
1,1095,53,191.267
1,1096,53,191.267
1,1097,53,191.267
1,1098,53,191.267
1,1099,53,191.267
1,1100,53,191.267
1,1101,53,191.267
1,1102,53,191.267
1,1103,53,191.267
1,1104,53,191.267
1,1105,53,191.267
1,1106,53,191.267
1,1107,53,191.267
1,1108,53,191.267
1,1109,53,191.267
1,1110,53,191.267
1,1111,53,191.267
1,1112,53,191.267
1,1113,53,191.267
1,1114,53,191.267
1,1115,53,191.267
1,1116,53,191.267
1,1117,53,191.267
1,1118,53,191.267
1,1119,53,191.267
1,1120,53,191.267
1,1121,53,191.267
1,1122,53,191.267
1,1123,53,191.267
1,1124,53,191.267
1,1125,53,191.267
1,1126,53,191.267
1,1127,53,191.267
1,1128,53,191.267
1,1129,53,191.267
1,1130,53,191.267
1,1131,53,191.267
1,1132,53,191.267
1,1133,53,191.267
1,1134,53,191.267
1,1135,53,191.267
1,1136,53,191.267
1,1137,53,191.267
1,1138,53,191.267
1,1139,53,191.267
1,1140,53,191.267
1,1141,53,191.267
1,1142,53,191.267
1,1143,54,191.267
1,1144,54,191.267
1,1145,54,191.267
1,1146,54,191.267
1,1147,54,191.267
1,1148,54,191.267
1,1149,54,191.267
1,1150,54,191.267
1,1151,54,191.267
1,1152,54,191.263
1,1153,54,191.263
1,1154,54,191.263
1,1155,54,191.263
1,1156,54,191.263
1,1157,54,191.263
1,1158,54,191.263
1,1159,54,191.263
1,1160,54,191.263
1,1161,54,191.263
1,1162,54,191.263
1,1163,54,191.263
1,1164,54,191.263
1,1165,54,191.263
1,1166,54,191.263
1,1167,54,191.263
1,1168,54,191.263
1,1169,54,191.263
1,1170,54,191.263
1,1171,53,191.263
1,1172,53,191.263
1,1173,53,191.263
1,1174,53,191.262
1,1175,53,191.262
1,1176,53,191.262
1,1177,53,191.262
1,1178,53,191.262
1,1179,53,191.262
1,1180,53,191.262
1,1181,53,191.262
1,1182,53,191.262
1,1183,53,191.262
1,1184,53,191.262
1,1185,53,191.262
1,1186,53,191.262
1,1187,53,191.262
1,1188,53,191.262
1,1189,53,191.262
1,1190,53,191.262
1,1191,52,191.262
1,1192,52,191.262
1,1193,52,191.262
1,1194,52,191.262
1,1195,52,191.262
1,1196,52,191.262
1,1197,52,191.262
1,1198,52,191.262
1,1199,52,191.262
1,1200,52,191.262
1,1201,52,191.262
1,1202,52,191.262
1,1203,52,191.262
1,1204,52,191.262
1,1205,52,191.262
1,1206,52,191.262
1,1207,52,191.212
1,1208,52,191.212
1,1209,52,191.212
1,1210,52,191.212
1,1211,52,191.212
1,1212,52,191.212
1,1213,52,191.212
1,1214,52,191.212
1,1215,52,191.212
1,1216,52,191.212
1,1217,52,191.212
1,1218,52,191.212
1,1219,52,191.212
1,1220,52,191.212
1,1221,52,191.212
1,1222,52,191.212
1,1223,52,191.212
1,1224,52,191.212
1,1225,52,191.212
1,1226,52,191.212
1,1227,52,191.212
1,1228,52,191.212
1,1229,52,191.212
1,1230,52,191.131
1,1231,52,191.131
1,1232,52,191.131
1,1233,52,191.131
1,1234,52,191.131
1,1235,52,191.131
1,1236,52,191.131
1,1237,52,191.131
1,1238,52,191.131
1,1239,52,191.131
1,1240,52,191.131
1,1241,52,191.131
1,1242,52,191.131
1,1243,52,191.131
1,1244,52,191.131
1,1245,52,191.131
1,1246,52,191.131
1,1247,52,191.131
1,1248,52,191.131
1,1249,52,191.131
1,1250,52,191.131
1,1251,52,191.131
1,1252,52,191.131
1,1253,52,191.131
1,1254,52,191.131
1,1255,52,191.131
1,1256,52,191.131
1,1257,52,191.131
1,1258,52,191.131
1,1259,52,191.131
1,1260,52,191.131
1,1261,52,191.131
1,1262,52,191.131
1,1263,52,191.131
1,1264,52,191.131
1,1265,52,191.131
1,1266,52,191.131
1,1267,52,191.131
1,1268,52,191.131
1,1269,52,191.131
1,1270,52,191.131
1,1271,52,191.131
1,1272,52,191.131
1,1273,52,191.131
1,1274,52,191.131
1,1275,52,191.131
1,1276,52,191.131
1,1277,52,191.131
1,1278,52,191.131
1,1279,52,191.131
1,1280,52,191.131
1,1281,52,191.131
1,1282,52,191.131
1,1283,52,191.131
1,1284,52,191.131
1,1285,52,191.131
1,1286,52,191.131
1,1287,52,191.131
1,1288,52,191.131
1,1289,52,191.131
1,1290,52,191.131
1,1291,52,191.131
1,1292,52,191.131
1,1293,52,191.131
1,1294,52,191.131
1,1295,52,191.11
1,1296,52,191.11
1,1297,52,191.11
1,1298,52,191.11
1,1299,52,191.11
1,1300,52,191.11
1,1301,52,191.11
1,1302,52,191.11
1,1303,52,191.11
1,1304,52,191.11
1,1305,52,191.11
1,1306,52,191.11
1,1307,52,191.11
1,1308,52,191.11
1,1309,52,191.11
1,1310,52,191.11
1,1311,52,191.11
1,1312,52,191.11
1,1313,52,191.11
1,1314,52,191.11
1,1315,52,191.11
1,1316,52,191.11
1,1317,52,191.11
1,1318,52,191.11
1,1319,52,191.11
1,1320,52,191.11
1,1321,52,191.11
1,1322,52,191.11
1,1323,52,191.11
1,1324,52,191.11
1,1325,52,191.11
1,1326,52,191.11
1,1327,52,191.11
1,1328,52,191.11
1,1329,52,191.11
1,1330,52,191.11
1,1331,52,191.11
1,1332,52,191.11
1,1333,52,191.11
1,1334,52,191.11
1,1335,52,191.11
1,1336,52,191.11
1,1337,52,191.11
1,1338,52,191.11
1,1339,52,191.11
1,1340,52,191.11
1,1341,52,191.11
1,1342,52,191.11
1,1343,52,191.11
1,1344,52,191.11
1,1345,52,191.11
1,1346,52,191.11
1,1347,52,191.11
1,1348,52,191.11
1,1349,52,191.11
1,1350,52,191.11
1,1351,52,191.11
1,1352,52,191.11
1,1353,52,191.11
1,1354,52,191.11
1,1355,52,191.11
1,1356,52,191.11
1,1357,52,191.11
1,1358,52,191.11
1,1359,52,191.11
1,1360,52,191.11
1,1361,52,191.11
1,1362,52,191.11
1,1363,52,191.11
1,1364,52,191.11
1,1365,52,191.11
1,1366,52,191.11
1,1367,52,191.11
1,1368,52,191.11
1,1369,52,191.11
1,1370,52,191.11
1,1371,52,191.11
1,1372,52,191.11
1,1373,52,191.11
1,1374,52,191.11
1,1375,52,191.11
1,1376,52,191.11
1,1377,52,191.11
1,1378,52,191.11
1,1379,52,191.11
1,1380,52,191.11
1,1381,52,191.11
1,1382,52,191.11
1,1383,52,191.11
1,1384,52,191.11
1,1385,52,191.11
1,1386,52,191.11
1,1387,52,191.11
1,1388,52,191.11
1,1389,52,191.11
1,1390,52,191.11
1,1391,52,191.11
1,1392,52,191.11
1,1393,52,191.11
1,1394,52,191.11
1,1395,52,191.11
1,1396,52,191.11
1,1397,52,191.11
1,1398,52,191.11
1,1399,52,191.11
1,1400,52,191.11
1,1401,52,191.11
1,1402,52,191.11
1,1403,52,191.11
1,1404,52,191.11
1,1405,52,191.11
1,1406,52,191.11
1,1407,52,191.11
1,1408,52,191.11
1,1409,52,191.11
1,1410,52,191.11
1,1411,52,191.11
1,1412,52,191.11
1,1413,52,191.11
1,1414,52,191.11
1,1415,52,191.11
1,1416,52,191.11
1,1417,52,191.11
1,1418,52,191.11
1,1419,52,191.11
1,1420,52,191.11
1,1421,52,191.11
1,1422,52,191.11
1,1423,52,191.11
1,1424,52,191.11
1,1425,52,191.11
1,1426,52,191.11
1,1427,52,191.11
1,1428,52,191.11
1,1429,52,191.11
1,1430,52,191.11
1,1431,52,191.11
1,1432,52,191.11
1,1433,52,191.11
1,1434,52,191.11
1,1435,52,191.11
1,1436,52,191.11
1,1437,52,191.11
1,1438,52,191.11
1,1439,52,191.11
1,1440,52,191.11
1,1441,52,191.11
1,1442,52,191.11
1,1443,52,191.11
1,1444,52,191.11
1,1445,52,191.11
1,1446,52,191.11
1,1447,52,191.11
1,1448,52,191.11
1,1449,52,191.11
1,1450,52,191.11
1,1451,52,191.11
1,1452,52,191.11
1,1453,52,191.11
1,1454,52,191.11
1,1455,52,191.11
1,1456,52,191.11
1,1457,52,191.11
1,1458,52,191.11
1,1459,52,191.11
1,1460,52,191.11
1,1461,52,191.11
1,1462,52,191.11
1,1463,52,191.11
1,1464,52,191.11
1,1465,52,191.11
1,1466,52,191.11
1,1467,52,191.11
1,1468,52,191.11
1,1469,52,191.11
1,1470,52,191.11
1,1471,52,191.11
1,1472,52,191.11
1,1473,52,191.11
1,1474,52,191.11
1,1475,52,191.11
1,1476,52,191.11
1,1477,52,190.4
1,1478,52,190.4
1,1479,52,190.4
1,1480,52,190.4
1,1481,52,190.4
1,1482,52,190.4
1,1483,52,190.4
1,1484,52,190.4
1,1485,52,190.4
1,1486,52,190.4
1,1487,52,190.4
1,1488,52,190.4
1,1489,52,190.4
1,1490,52,190.4
1,1491,52,190.4
1,1492,52,190.4
1,1493,52,190.4
1,1494,52,190.4
1,1495,52,190.4
1,1496,52,190.4
1,1497,52,190.4
1,1498,52,190.4
1,1499,52,190.4
1,1500,52,190.4
1,1501,52,190.4
1,1502,52,190.4
1,1503,52,190.4
1,1504,52,190.4
1,1505,52,190.4
1,1506,52,190.4
1,1507,52,190.4
1,1508,52,190.4
1,1509,52,190.4
1,1510,52,190.4
1,1511,52,190.4
1,1512,52,190.4
1,1513,52,190.4
1,1514,52,190.4
1,1515,52,190.4
1,1516,52,190.4
1,1517,52,190.4
1,1518,52,190.4
1,1519,52,190.4
1,1520,52,190.4
1,1521,52,190.4
1,1522,52,190.4
1,1523,52,190.4
1,1524,52,190.4
1,1525,52,190.4
1,1526,52,190.4
1,1527,52,190.4
1,1528,52,190.4
1,1529,52,190.4
1,1530,52,190.4
1,1531,52,190.4
1,1532,52,190.4
1,1533,52,190.4
1,1534,52,190.4
1,1535,52,190.4
1,1536,52,190.4
1,1537,52,190.4
1,1538,52,190.4
1,1539,52,190.4
1,1540,52,190.4
1,1541,52,190.4
1,1542,52,190.4
1,1543,52,190.4
1,1544,52,190.4
1,1545,52,190.4
1,1546,52,190.4
1,1547,52,190.4
1,1548,52,190.4
1,1549,52,190.4
1,1550,52,190.4
1,1551,52,190.4
1,1552,52,190.4
1,1553,52,190.4
1,1554,52,190.4
1,1555,52,190.4
1,1556,52,190.4
1,1557,52,190.4
1,1558,52,190.4
1,1559,52,190.4
1,1560,52,190.4
1,1561,52,190.4
1,1562,52,190.4
1,1563,52,190.4
1,1564,52,190.4
1,1565,52,190.4
1,1566,52,190.4
1,1567,52,190.4
1,1568,52,190.4
1,1569,52,190.4
1,1570,52,190.4
1,1571,52,190.4
1,1572,52,190.4
1,1573,52,190.4
1,1574,52,190.4
1,1575,52,190.4
1,1576,52,190.4
1,1577,52,190.4
1,1578,52,190.4
1,1579,52,190.4
1,1580,52,190.4
1,1581,52,190.4
1,1582,52,190.4
1,1583,52,190.4
1,1584,52,190.4
1,1585,52,190.4
1,1586,52,190.4
1,1587,52,190.4
1,1588,52,190.4
1,1589,52,190.4
1,1590,52,190.4
1,1591,52,190.4
1,1592,52,190.4
1,1593,52,190.4
1,1594,52,190.4
1,1595,52,190.4
1,1596,52,190.4
1,1597,52,190.4
1,1598,52,190.4
1,1599,52,190.4
1,1600,52,190.4
1,1601,52,190.4
1,1602,52,190.4
1,1603,52,190.4
1,1604,52,190.4
1,1605,52,190.4
1,1606,52,190.4
1,1607,52,190.4
1,1608,52,190.4
1,1609,52,190.4
1,1610,52,190.4
1,1611,52,190.4
1,1612,52,190.4
1,1613,52,190.4
1,1614,52,190.4
1,1615,52,190.4
1,1616,52,190.4
1,1617,52,190.4
1,1618,52,190.4
1,1619,52,190.4
1,1620,52,190.4
1,1621,52,190.4
1,1622,52,190.4
1,1623,52,190.4
1,1624,52,190.4
1,1625,52,190.4
1,1626,52,190.4
1,1627,52,190.4
1,1628,52,190.4
1,1629,52,190.4
1,1630,52,190.4
1,1631,52,190.4
1,1632,52,190.4
1,1633,52,190.4
1,1634,52,190.4
1,1635,52,190.4
1,1636,52,190.4
1,1637,52,190.4
1,1638,52,190.4
1,1639,52,190.4
1,1640,52,190.4
1,1641,52,190.4
1,1642,52,190.4
1,1643,52,190.4
1,1644,52,190.4
1,1645,52,190.4
1,1646,52,190.4
1,1647,52,190.4
1,1648,52,190.4
1,1649,52,190.4
1,1650,52,190.4
1,1651,52,190.4
1,1652,52,190.4
1,1653,52,190.366
1,1654,52,190.366
1,1655,52,190.366
1,1656,52,190.366
1,1657,52,190.366
1,1658,52,190.366
1,1659,52,190.366
1,1660,52,190.366
1,1661,52,190.366
1,1662,52,190.366
1,1663,52,190.366
1,1664,52,190.366
1,1665,52,190.366
1,1666,52,190.366
1,1667,52,190.366
1,1668,52,190.366
1,1669,52,190.366
1,1670,52,190.366
1,1671,52,190.366
1,1672,52,190.366
1,1673,52,190.366
1,1674,52,190.366
1,1675,52,190.366
1,1676,52,190.366
1,1677,52,190.366
1,1678,52,190.366
1,1679,52,190.366
1,1680,52,190.366
1,1681,52,190.366
1,1682,52,190.366
1,1683,52,190.366
1,1684,52,190.366
1,1685,52,190.366
1,1686,52,190.366
1,1687,52,190.366
1,1688,52,190.366
1,1689,52,190.366
1,1690,52,190.366
1,1691,52,190.366
1,1692,52,190.366
1,1693,52,190.366
1,1694,52,190.366
1,1695,52,190.366
1,1696,52,190.366
1,1697,52,190.366
1,1698,52,189.626
1,1699,52,189.626
1,1700,52,189.626
1,1701,52,189.626
1,1702,52,189.626
1,1703,52,189.626
1,1704,52,189.626
1,1705,52,189.626
1,1706,52,189.626
1,1707,52,189.626
1,1708,52,189.626
1,1709,52,189.626
1,1710,52,189.626
1,1711,52,189.626
1,1712,52,189.626
1,1713,52,189.626
1,1714,52,189.626
1,1715,52,189.626
1,1716,52,189.626
1,1717,52,189.626
1,1718,52,189.626
1,1719,52,189.626
1,1720,52,189.621
1,1721,52,189.621
1,1722,52,189.621
1,1723,52,189.621
1,1724,52,189.621
1,1725,52,189.621
1,1726,52,189.621
1,1727,52,189.621
1,1728,52,189.621
1,1729,52,189.621
