test, rrt iteration, number of waypoints, distance to goal, time
1,52,0,390.294,93
1,53,4,390.294,95
1,54,4,370.843,97
1,55,4,370.843,100
1,56,4,370.843,102
1,57,4,370.843,104
1,58,4,370.843,106
1,59,4,369.85,108
1,60,5,369.85,111
1,61,5,369.85,113
1,62,4,369.85,115
1,63,4,367.135,117
1,64,4,367.135,120
1,65,4,367.135,122
1,66,4,367.135,125
1,67,4,364.89,128
1,68,4,364.89,130
1,69,4,356.857,133
1,70,4,356.857,136
1,71,4,356.857,138
1,72,4,356.857,141
1,73,4,356.857,143
1,74,4,356.857,146
1,75,4,356.857,149
1,76,4,356.716,152
1,77,4,356.716,155
1,78,4,356.716,158
1,79,4,354.126,161
1,80,4,354.126,164
1,81,4,354.126,167
1,82,4,354.126,170
1,83,4,354.126,173
1,84,4,354.126,176
1,85,4,354.126,179
1,86,4,354.126,182
1,87,4,354.126,186
1,88,4,354.126,189
1,89,4,354.126,192
1,90,4,354.126,196
1,91,4,354.126,199
1,92,4,354.126,202
1,93,4,352.546,206
1,94,4,352.546,209
1,95,4,352.546,213
1,96,4,352.546,216
1,97,4,352.546,220
1,98,4,352.546,223
1,99,4,351.78,227
1,100,4,351.78,231
1,101,4,351.78,235
1,102,4,351.78,238
1,103,4,351.78,242
1,104,4,351.23,246
1,105,4,351.23,250
1,106,4,351.23,254
1,107,4,351.23,258
1,108,4,351.23,262
1,109,4,350.617,266
1,110,5,350.617,270
1,111,5,350.617,274
1,112,5,350.617,278
1,113,5,350.617,282
1,114,5,350.617,286
1,115,5,350.617,290
1,116,5,350.617,294
1,117,5,350.617,299
1,118,5,350.617,303
1,119,5,350.617,306
1,120,5,350.617,310
1,121,5,350.617,315
1,122,5,350.617,319
1,123,5,350.617,324
1,124,5,350.617,329
1,125,5,350.617,333
1,126,5,350.617,337
1,127,5,350.617,342
1,128,5,350.617,347
1,129,5,350.23,351
1,130,5,350.23,356
1,131,5,350.23,360
1,132,5,350.23,365
1,133,5,350.23,370
1,134,5,350.23,375
1,135,5,350.23,381
1,136,5,350.23,386
1,137,5,350.23,390
1,138,5,350.23,395
1,139,5,350.23,400
1,140,5,350.23,405
1,141,5,350.23,410
1,142,5,350.23,418
1,143,5,350.23,423
1,144,5,350.23,429
1,145,5,350.23,434
1,146,5,349.141,440
1,147,5,349.141,445
1,148,5,349.141,450
1,149,5,349.141,455
1,150,5,349.141,460
1,151,5,349.141,466
1,152,5,349.141,472
1,153,5,349.141,481
1,154,5,349.141,486
1,155,5,349.141,492
1,156,5,349.141,498
1,157,5,349.141,504
1,158,5,349.141,510
1,159,5,349.141,515
1,160,5,349.141,520
1,161,5,349.141,527
1,162,5,349.141,533
1,163,5,349.034,539
1,164,5,349.034,549
1,165,5,349.034,555
1,166,5,349,562
1,167,5,349,568
1,168,5,349,574
1,169,5,349,580
1,170,5,349,585
1,171,5,349,591
1,172,5,349,597
1,173,5,349,604
1,174,5,349,610
1,175,5,349,617
1,176,5,349,622
1,177,5,349,628
1,178,5,349,635
1,179,5,349,641
1,180,5,349,648
1,181,5,349,656
1,182,5,349,661
1,183,5,349,667
1,184,5,344.323,675
1,185,5,344.323,682
1,186,5,344.323,690
1,187,5,344.323,696
1,188,5,344.323,702
1,189,5,344.044,709
1,190,6,343.865,716
1,191,6,342.468,724
1,192,5,342.468,736
1,193,5,342.468,743
1,194,5,342.468,750
1,195,5,342.468,757
1,196,5,342.468,765
1,197,5,342.468,772
1,198,5,342.468,779
1,199,5,342.468,792
1,200,5,342.468,799
1,201,5,342.468,807
1,202,5,342.468,820
1,203,5,342.468,828
1,204,5,342.468,835
1,205,5,342.468,843
1,206,5,342.468,851
1,207,5,342.468,859
1,208,5,342.468,866
1,209,5,342.468,874
1,210,5,342.468,882
1,211,5,342.468,890
1,212,5,342.468,898
1,213,5,342.468,905
1,214,5,342.468,913
1,215,5,342.468,920
1,216,5,342.468,928
1,217,5,342.468,936
1,218,5,342.468,945
1,219,5,342.468,953
1,220,5,342.468,960
1,221,5,342.468,968
1,222,5,342.468,976
1,223,5,342.468,985
1,224,5,342.468,994
1,225,5,342.468,1002
1,226,5,342.468,1022
1,227,5,342.468,1031
1,228,5,342.468,1040
1,229,5,342.468,1047
1,230,5,342.468,1061
1,231,5,342.468,1069
1,232,5,342.468,1078
1,233,5,342.468,1087
1,234,5,342.468,1101
1,235,5,342.468,1116
1,236,5,342.468,1125
1,237,5,342.305,1134
1,238,6,342.305,1142
1,239,6,341.787,1151
1,240,6,341.787,1161
1,241,6,341.787,1169
1,242,6,341.787,1177
1,243,6,341.787,1187
1,244,6,341.787,1197
1,245,6,341.787,1206
1,246,6,341.787,1222
1,247,6,341.787,1229
1,248,6,341.787,1238
1,249,6,341.787,1248
1,250,6,341.787,1257
1,251,6,341.787,1267
1,252,6,341.787,1277
1,253,6,341.787,1286
1,254,6,341.787,1293
1,255,6,341.787,1302
1,256,6,341.787,1312
1,257,6,341.787,1322
1,258,6,341.061,1332
1,259,6,341.061,1340
1,260,6,341.061,1350
1,261,6,341.061,1358
1,262,6,341.061,1367
1,263,6,341.061,1377
1,264,6,341.061,1387
1,265,6,341.061,1397
1,266,6,341.061,1407
1,267,6,341.061,1422
1,268,6,341.061,1431
1,269,6,341.061,1442
1,270,6,341.061,1452
1,271,6,341.061,1461
1,272,6,341.061,1471
1,273,6,341.061,1482
1,274,6,341.061,1490
1,275,6,341.061,1500
1,276,6,341.061,1510
1,277,6,341.061,1520
1,278,6,341.061,1531
1,279,6,341.061,1540
1,280,6,341.061,1550
1,281,6,341.061,1559
1,282,6,341.061,1569
1,283,6,341.061,1580
1,284,6,341.061,1591
1,285,6,341.061,1601
1,286,6,341.061,1612
1,287,6,341.061,1622
1,288,6,341.061,1631
1,289,6,341.061,1641
1,290,6,341.061,1653
1,291,6,341.061,1664
1,292,6,341.061,1675
1,293,6,341.061,1685
1,294,6,341.061,1696
1,295,6,341.061,1705
1,296,6,341.061,1715
1,297,6,341.061,1726
1,298,6,341.061,1737
1,299,6,341.061,1749
1,300,6,341.061,1759
1,301,6,341.061,1769
1,302,6,341.061,1778
1,303,6,341.061,1789
1,304,6,341.061,1801
1,305,6,341.061,1813
1,306,6,341.061,1825
1,307,6,341.061,1836
1,308,6,341.061,1847
1,309,6,341.061,1857
1,310,6,341.061,1868
1,311,6,341.061,1879
1,312,6,341.061,1891
1,313,6,341.061,1903
1,314,6,341.061,1914
1,315,6,341.061,1926
1,316,6,341.061,1936
1,317,6,341.061,1947
1,318,6,341.061,1958
1,319,6,341.061,1970
1,320,6,341.061,1983
1,321,6,341.061,1994
1,322,6,341.061,2013
1,323,6,341.061,2024
1,324,6,341.061,2036
1,325,6,341.061,2048
1,326,6,341.061,2060
1,327,6,341.061,2080
1,328,6,341.061,2090
1,329,6,341.061,2101
1,330,6,341.061,2114
1,331,6,341.061,2126
1,332,6,341.061,2138
1,333,6,341.061,2149
1,334,6,341.061,2168
1,335,6,341.061,2180
1,336,6,341.061,2192
1,337,6,341.061,2205
1,338,6,341.061,2218
1,339,6,341.061,2229
1,340,6,341.061,2242
1,341,6,341.061,2252
1,342,6,341.061,2264
1,343,6,341.061,2277
1,344,6,341.061,2290
1,345,6,341.061,2303
1,346,6,341.061,2316
1,347,6,341.061,2328
1,348,6,341.061,2338
1,349,6,341.061,2351
1,350,6,341.061,2363
1,351,6,341.061,2377
1,352,6,341.061,2390
1,353,6,341.061,2401
1,354,6,341.061,2414
1,355,6,341.061,2425
1,356,6,341.061,2437
1,357,6,341.061,2451
1,358,6,341.061,2465
1,359,6,341.061,2479
1,360,6,341.061,2493
1,361,6,341.061,2513
1,362,6,341.061,2526
1,363,6,340.713,2541
1,364,6,340.713,2555
1,365,6,340.713,2569
1,366,6,340.713,2582
1,367,6,340.713,2595
1,368,6,340.713,2606
1,369,6,340.713,2619
1,370,6,340.713,2632
1,371,6,340.713,2646
1,372,6,340.713,2660
1,373,6,340.713,2674
1,374,6,340.713,2695
1,375,6,340.713,2708
1,376,6,340.713,2723
1,377,6,340.713,2737
1,378,6,340.713,2752
1,379,6,340.713,2775
1,380,6,340.713,2787
1,381,6,340.713,2800
1,382,6,340.713,2815
1,383,6,340.713,2830
1,384,6,340.713,2845
1,385,6,340.713,2859
1,386,6,340.713,2881
1,387,6,340.713,2894
1,388,6,340.713,2909
1,389,6,340.713,2924
1,390,6,340.713,2939
1,391,6,340.713,2953
1,392,6,340.713,2967
1,393,6,340.713,2979
1,394,6,340.713,2992
1,395,6,340.713,3008
1,396,6,340.713,3022
1,397,6,340.713,3037
1,398,6,340.713,3052
1,399,6,340.713,3066
1,400,6,340.713,3079
1,401,6,340.713,3093
1,402,6,340.713,3107
1,403,6,340.713,3122
1,404,6,340.713,3138
1,405,6,340.713,3151
1,406,6,340.713,3164
1,407,6,340.713,3176
1,408,6,340.713,3190
1,409,6,340.448,3207
1,410,6,340.448,3222
1,411,6,340.448,3238
1,412,6,340.448,3254
1,413,6,340.448,3268
1,414,6,340.448,3281
1,415,6,340.448,3295
1,416,6,340.448,3310
1,417,6,340.448,3325
1,418,6,340.448,3342
1,419,6,340.448,3358
1,420,6,340.448,3381
1,421,6,340.448,3396
1,422,6,340.448,3412
1,423,6,340.448,3427
1,424,6,340.448,3442
1,425,6,340.448,3457
1,426,6,340.448,3473
1,427,6,340.448,3486
1,428,6,340.448,3501
1,429,6,340.448,3518
1,430,6,340.448,3535
1,431,6,340.448,3552
1,432,6,340.448,3566
1,433,6,340.448,3590
1,434,6,340.448,3605
1,435,6,340.289,3625
1,436,5,340.289,3641
1,437,5,340.289,3668
1,438,5,340.289,3684
1,439,5,340.289,3699
1,440,5,340.289,3715
1,441,5,340.289,3731
1,442,5,340.289,3757
1,443,5,340.289,3785
1,444,5,340.289,3802
1,445,5,340.289,3818
1,446,5,340.289,3845
1,447,5,340.289,3860
1,448,5,340.289,3876
1,449,5,340.289,3894
1,450,5,340.289,3911
1,451,5,340.289,3928
1,452,5,340.289,3944
1,453,5,340.289,3960
1,454,5,340.289,3976
1,455,5,340.289,3994
1,456,5,340.289,4010
1,457,5,340.289,4026
1,458,5,340.289,4041
1,459,5,340.289,4058
1,460,5,340.289,4074
1,461,5,340.289,4091
1,462,5,340.289,4109
1,463,5,340.289,4126
1,464,5,340.289,4153
1,465,5,340.252,4169
1,466,7,340.252,4186
1,467,7,340.252,4204
1,468,7,340.252,4223
1,469,7,340.252,4242
1,470,7,340.252,4282
1,471,7,340.252,4298
1,472,7,340.252,4315
1,473,7,340.252,4334
1,474,7,340.252,4352
1,475,7,340.252,4370
1,476,7,340.252,4386
1,477,7,340.252,4402
1,478,7,340.252,4418
1,479,7,340.064,4435
1,480,7,340.064,4452
1,481,7,340.064,4469
1,482,7,340.064,4488
1,483,7,340.064,4507
1,484,7,340.064,4536
1,485,7,340.064,4552
1,486,7,340.064,4569
1,487,7,340.064,4587
1,488,7,340.064,4606
1,489,7,340.064,4625
1,490,7,340.064,4644
1,491,7,340.064,4662
1,492,7,340.064,4679
1,493,7,340.064,4695
1,494,7,340.064,4713
1,495,7,340.064,4730
1,496,7,340.064,4748
1,497,7,340.064,4768
1,498,7,340.064,4786
1,499,7,340.064,4815
1,500,7,340.064,4832
1,501,7,340.064,4849
1,502,7,340.064,4867
1,503,7,340.064,4887
1,504,7,340.064,4907
1,505,7,340.064,4925
1,506,7,340.064,4941
1,507,7,340.064,4959
1,508,7,340.064,4977
1,509,7,340.064,4995
1,510,7,340.064,5014
1,511,7,340.055,5033
1,512,7,340.055,5053
1,513,7,340.055,5073
1,514,7,340.055,5092
1,515,7,340.055,5123
1,516,7,340.055,5141
1,517,7,340.055,5161
1,518,7,340.055,5180
1,519,7,340.055,5200
1,520,7,340.055,5218
1,521,7,340.055,5249
1,522,7,340.055,5267
1,523,7,340.055,5285
1,524,7,340.055,5305
1,525,7,340.055,5325
1,526,7,340.055,5346
1,527,7,340.055,5366
1,528,7,340.055,5386
1,529,7,340.055,5405
1,530,7,340.055,5422
1,531,7,340.055,5442
1,532,7,340.055,5461
1,533,7,340.055,5482
1,534,7,340.055,5503
1,535,7,340.055,5523
1,536,7,340.055,5555
1,537,7,340.055,5573
1,538,7,340.055,5591
1,539,7,340.055,5611
1,540,7,340.055,5633
1,541,7,340.055,5654
1,542,7,340.055,5675
1,543,7,340.055,5695
1,544,7,340.055,5714
1,545,7,340.055,5732
1,546,7,340.055,5752
1,547,7,340.055,5774
1,548,7,340.055,5794
1,549,7,340.055,5815
1,550,7,340.055,5834
1,551,7,340.055,5854
1,552,7,340.055,5872
1,553,7,340.055,5891
1,554,7,340.055,5911
1,555,7,340.055,5931
1,556,7,340.055,5952
1,557,7,340.055,5973
1,558,7,340.055,5993
1,559,7,340.055,6010
1,560,7,340.055,6030
1,561,7,340.055,6049
1,562,7,340.055,6069
1,563,7,340.055,6091
1,564,7,340.055,6113
1,565,7,340.055,6135
1,566,7,340.055,6157
1,567,7,340.055,6178
1,568,7,340.055,6198
1,569,7,340.055,6217
1,570,7,340.055,6238
1,571,7,340.055,6259
1,572,7,340.038,6283
1,573,6,340.038,6304
1,574,6,340.038,6324
1,575,6,340.038,6345
1,576,6,340.038,6365
1,577,6,340.038,6385
1,578,6,340.038,6407
1,579,6,340.038,6430
1,580,6,340.038,6452
1,581,6,340.038,6488
1,582,6,340.038,6525
1,583,6,340.038,6546
1,584,6,340.038,6569
1,585,6,340.038,6591
1,586,6,340.038,6643
1,587,6,340.038,6664
1,588,6,340.038,6686
1,589,6,340.038,6709
1,590,6,340.038,6732
1,591,6,340.038,6753
1,592,6,340.038,6775
1,593,6,340.038,6812
1,594,6,340.038,6834
1,595,6,340.038,6857
1,596,6,340.038,6879
1,597,6,340.038,6931
1,598,6,340.038,6953
1,599,6,340.038,6975
1,600,6,340.038,6998
1,601,6,340.038,7019
1,602,6,340.038,7038
1,603,6,340.038,7058
1,604,6,340.038,7079
1,605,6,340.038,7100
1,606,6,340.038,7123
1,607,6,340.038,7145
1,608,6,340.038,7166
1,609,6,340.038,7187
1,610,6,340.038,7239
1,611,6,340.038,7261
1,612,6,340.038,7284
1,613,6,340.038,7306
1,614,6,340.038,7375
1,615,6,340.038,7399
1,616,6,340.038,7423
1,617,6,340.038,7446
1,618,6,340.038,7465
1,619,6,340.038,7486
1,620,6,340.038,7507
1,621,6,340.038,7528
1,622,6,340.038,7552
1,623,6,340.038,7574
1,624,6,340.038,7597
1,625,6,340.038,7619
1,626,6,340.038,7640
1,627,6,340.037,7660
1,628,6,340.037,7681
1,629,6,340.037,7704
1,630,6,340.037,7728
1,631,6,340.037,7750
1,632,6,340.037,7789
1,633,6,340.037,7811
1,634,6,340.037,7832
1,635,6,340.037,7855
1,636,6,340.037,7879
1,637,6,340.037,7904
1,638,6,340.037,7926
1,639,6,340.037,7945
1,640,6,340.037,7984
1,641,6,340.037,8007
1,642,6,340.037,8032
1,643,6,340.037,8054
1,644,6,340.037,8077
1,645,6,340.037,8099
1,646,6,340.037,8118
1,647,6,340.037,8141
1,648,6,340.037,8165
1,649,6,340.037,8188
1,650,6,340.037,8211
1,651,6,340.037,8234
1,652,6,340.037,8254
1,653,6,340.037,8294
1,654,6,340.037,8317
1,655,6,340.037,8342
1,656,6,340.037,8364
1,657,6,340.037,8387
1,658,6,340.037,8409
1,659,6,340.037,8449
1,660,6,340.037,8473
1,661,6,340.037,8498
1,662,6,340.037,8520
1,663,6,340.037,8576
1,664,6,340.037,8599
1,665,6,340.037,8625
1,666,6,340.037,8649
1,667,6,340.037,8673
1,668,6,340.037,8729
1,669,6,340.037,8752
1,670,6,340.037,8776
1,671,6,340.037,8800
1,672,6,340.037,8825
1,673,6,340.037,8881
1,674,6,340.037,8904
1,675,6,340.037,8930
1,676,6,339.852,8958
1,677,5,339.852,8982
1,678,5,339.852,9005
1,679,5,339.852,9029
1,680,5,339.852,9052
1,681,5,339.852,9077
1,682,5,339.852,9103
1,683,5,339.852,9124
1,684,5,339.852,9148
1,685,5,339.852,9170
1,686,5,339.852,9194
1,687,5,339.852,9220
1,688,5,339.852,9246
1,689,5,339.852,9289
1,690,5,339.852,9313
1,691,5,339.852,9337
1,692,5,339.852,9361
1,693,5,339.852,9387
1,694,5,339.852,9412
1,695,5,339.852,9452
1,696,5,339.852,9476
1,697,5,339.852,9500
1,698,5,339.852,9527
1,699,5,339.852,9552
1,700,5,339.852,9593
1,701,5,339.852,9618
1,702,5,339.852,9645
1,703,5,339.852,9669
1,704,5,339.852,9692
1,705,5,339.852,9716
1,706,5,339.852,9739
1,707,5,339.852,9764
1,708,5,339.852,9791
1,709,5,339.852,9818
1,710,5,339.852,9843
1,711,5,339.852,9866
1,712,5,339.852,9909
1,713,5,339.852,9936
1,714,5,339.852,9963
1,715,5,339.852,9988
1,716,5,339.852,10013
1,717,5,339.852,10037
1,718,5,339.852,10062
1,719,5,339.852,10088
1,720,5,339.852,10117
1,721,5,339.852,10142
1,722,5,339.852,10167
1,723,5,339.852,10212
1,724,5,339.852,10239
1,725,5,339.852,10264
1,726,5,339.852,10289
1,727,5,339.852,10314
1,728,5,339.852,10339
1,729,5,339.852,10364
1,730,5,339.852,10391
1,731,5,339.852,10418
1,732,5,339.852,10444
1,733,5,339.852,10508
1,734,5,339.852,10536
1,735,5,339.852,10566
1,736,5,339.852,10592
1,737,5,339.852,10617
1,738,5,339.852,10643
1,739,5,339.792,10669
1,740,5,339.792,10696
1,741,5,339.792,10722
1,742,5,339.792,10768
1,743,5,339.792,10794
1,744,5,339.792,10819
1,745,5,339.792,10848
1,746,5,339.792,10874
1,747,5,339.792,10920
1,748,5,339.792,10965
1,749,5,339.792,10994
1,750,5,339.792,11022
1,751,5,339.792,11067
1,752,5,339.792,11093
1,753,5,339.792,11120
1,754,5,339.792,11147
1,755,5,339.792,11174
1,756,5,339.792,11200
1,757,5,339.792,11226
1,758,5,339.792,11253
1,759,5,339.792,11280
1,760,5,339.792,11310
1,761,5,339.792,11339
1,762,5,339.792,11366
1,763,5,339.672,11410
1,764,5,339.672,11437
1,765,5,339.672,11465
1,766,5,339.672,11491
1,767,5,339.672,11554
1,768,5,339.672,11582
1,769,5,339.672,11611
1,770,5,339.672,11637
1,771,5,339.672,11664
1,772,5,339.672,11691
1,773,5,339.672,11737
1,774,5,339.672,11767
1,775,5,339.672,11797
1,776,5,339.672,11825
1,777,5,339.672,11852
1,778,5,339.672,11876
1,779,5,339.672,11903
1,780,5,339.672,11932
1,781,5,339.672,11961
1,782,5,339.672,11986
1,783,5,339.672,12053
1,784,5,339.672,12081
1,785,5,339.672,12112
1,786,5,339.672,12138
1,787,5,339.672,12183
1,788,5,339.672,12210
1,789,5,339.546,12241
1,790,7,339.546,12269
1,791,7,339.546,12300
1,792,7,339.546,12330
1,793,7,339.546,12358
1,794,7,339.546,12385
1,795,7,339.546,12411
1,796,7,339.546,12439
1,797,7,339.546,12469
1,798,7,339.546,12498
1,799,7,339.546,12529
1,800,7,339.546,12556
1,801,7,339.546,12584
1,802,7,339.546,12612
1,803,7,339.546,12638
1,804,7,339.546,12666
1,805,7,339.546,12695
1,806,7,339.546,12723
1,807,7,339.546,12754
1,808,7,339.546,12781
1,809,7,339.546,12808
1,810,7,339.546,12836
1,811,7,339.546,12861
1,812,7,339.546,12889
1,813,7,339.546,12918
1,814,7,339.546,12947
1,815,7,339.546,12979
1,816,7,339.546,13008
1,817,7,339.546,13037
1,818,7,339.546,13085
1,819,7,339.546,13113
1,820,7,339.546,13145
1,821,7,339.546,13174
1,822,7,339.546,13205
1,823,7,339.546,13233
1,824,7,339.546,13262
1,825,7,339.546,13309
1,826,7,339.546,13338
1,827,7,339.546,13370
1,828,7,339.546,13400
1,829,7,339.546,13432
1,830,7,339.546,13464
1,831,7,339.546,13494
1,832,7,339.546,13521
1,833,7,339.546,13549
1,834,7,339.546,13578
1,835,7,339.546,13610
1,836,7,339.546,13642
1,837,7,339.546,13675
1,838,7,339.546,13705
1,839,7,339.546,13734
1,840,7,339.546,13763
1,841,7,339.546,13790
1,842,7,339.546,13819
1,843,7,339.546,13851
1,844,7,339.546,13883
1,845,7,339.546,13915
1,846,7,339.546,13947
1,847,7,339.546,13978
1,848,7,339.546,14006
1,849,7,339.546,14033
1,850,7,339.546,14062
1,851,7,339.546,14093
1,852,7,339.546,14123
1,853,7,339.546,14155
1,854,7,339.546,14188
1,855,7,339.546,14240
1,856,7,339.546,14268
1,857,7,339.546,14298
1,858,7,339.546,14330
1,859,7,339.546,14360
1,860,7,339.546,14391
1,861,7,339.546,14424
1,862,7,339.546,14451
1,863,7,339.546,14480
1,864,7,339.546,14509
1,865,7,339.494,14539
1,866,7,339.494,14570
1,867,7,339.494,14604
1,868,7,339.494,14635
1,869,7,339.494,14665
1,870,7,339.494,14695
1,871,7,339.494,14726
1,872,7,339.494,14754
1,873,7,339.494,14786
1,874,7,339.494,14817
1,875,7,339.494,14849
1,876,7,339.494,14882
1,877,7,339.494,14915
1,878,7,339.494,14946
1,879,7,339.494,14997
1,880,7,339.494,15027
1,881,7,339.494,15059
1,882,7,339.494,15091
1,883,7,339.494,15125
1,884,7,339.494,15154
1,885,7,339.494,15185
1,886,7,339.494,15236
1,887,7,339.494,15267
1,888,7,339.494,15298
1,889,7,339.494,15330
1,890,7,339.494,15361
1,891,7,339.494,15395
1,892,7,339.494,15450
1,893,7,339.494,15478
1,894,7,339.494,15511
1,895,7,339.494,15543
1,896,7,339.494,15578
1,897,7,339.494,15612
1,898,7,339.494,15644
1,899,7,339.494,15675
1,900,7,339.494,15706
1,901,7,339.494,15736
1,902,7,339.494,15768
1,903,7,339.494,15799
1,904,7,339.494,15835
1,905,7,339.494,15867
1,906,7,339.494,15902
1,907,7,339.494,15934
1,908,7,339.494,15987
1,909,7,339.494,16018
1,910,7,339.494,16051
1,911,7,339.494,16086
1,912,7,339.494,16119
1,913,7,339.494,16153
1,914,7,339.494,16184
1,915,7,339.494,16217
1,916,7,339.494,16246
1,917,7,339.494,16278
1,918,7,339.494,16312
1,919,7,339.494,16347
1,920,7,339.494,16380
1,921,7,339.494,16416
1,922,7,339.494,16448
1,923,7,339.494,16478
1,924,7,339.494,16508
1,925,7,339.494,16541
1,926,7,339.494,16574
1,927,7,339.494,16607
1,928,7,339.494,16642
1,929,7,339.494,16677
1,930,7,339.494,16706
1,931,7,339.494,16738
1,932,7,339.494,16769
1,933,7,339.494,16802
1,934,7,339.494,16836
1,935,7,339.494,16869
1,936,7,339.494,16904
1,937,7,339.494,16938
1,938,7,339.494,16970
1,939,7,339.494,17002
1,940,7,339.494,17031
1,941,7,339.494,17064
1,942,7,339.494,17099
1,943,7,339.494,17132
1,944,7,339.494,17165
1,945,7,339.494,17198
1,946,7,339.494,17250
1,947,7,339.494,17280
1,948,7,339.494,17313
1,949,7,339.494,17347
1,950,7,339.494,17383
1,951,7,339.494,17417
1,952,7,339.494,17450
1,953,7,339.494,17482
1,954,7,339.494,17538
1,955,7,339.494,17572
1,956,7,339.494,17606
1,957,7,339.494,17640
1,958,7,339.494,17678
1,959,7,339.494,17711
1,960,7,339.494,17744
1,961,7,339.494,17774
1,962,7,339.494,17805
1,963,7,339.494,17839
1,964,7,339.494,17874
1,965,7,339.494,17910
1,966,7,339.494,17946
1,967,7,339.494,17979
1,968,7,339.494,18014
1,969,7,339.494,18071
1,970,7,339.494,18105
1,971,7,339.494,18140
1,972,7,339.494,18177
1,973,7,339.494,18214
1,974,7,339.494,18251
1,975,7,339.494,18285
1,976,7,339.494,18318
1,977,7,339.494,18350
1,978,7,339.494,18384
1,979,7,339.494,18419
1,980,7,339.494,18457
1,981,7,339.494,18495
1,982,7,339.494,18532
1,983,7,339.494,18563
1,984,7,339.494,18596
1,985,7,339.494,18629
1,986,7,339.494,18664
1,987,7,339.494,18698
1,988,7,339.494,18736
1,989,7,339.442,18779
1,990,6,339.442,18813
1,991,6,339.442,18847
1,992,6,339.442,18881
1,993,6,339.442,18917
1,994,6,339.442,18954
1,995,6,339.442,18992
1,996,6,339.442,19030
1,997,6,339.442,19142
1,998,6,339.442,19178
1,999,6,339.442,19217
1,1000,6,339.442,19252
1,1001,6,339.442,19283
1,1002,6,339.442,19315
1,1003,6,339.442,19350
1,1004,6,339.442,19385
1,1005,6,339.442,19421
1,1006,6,339.442,19459
1,1007,6,339.442,19493
1,1008,6,339.442,19524
1,1009,6,339.442,19612
1,1010,6,339.442,19649
1,1011,6,339.442,19689
1,1012,6,339.442,19727
1,1013,6,339.442,19811
1,1014,6,339.442,19850
1,1015,6,339.442,19889
1,1016,6,339.442,19925
1,1017,6,339.442,19963
1,1018,6,339.442,19995
1,1019,6,339.442,20031
1,1020,6,339.442,20066
1,1021,6,339.442,20103
1,1022,6,339.442,20143
1,1023,6,339.442,20182
1,1024,6,339.442,20221
1,1025,6,339.442,20257
1,1026,6,339.442,20319
1,1027,6,339.442,20356
1,1028,6,339.442,20396
1,1029,6,339.442,20433
1,1030,6,339.442,20472
1,1031,6,339.442,20535
1,1032,6,339.442,20571
1,1033,6,339.442,20607
1,1034,6,339.442,20647
1,1035,6,339.442,20683
1,1036,6,339.442,20723
1,1037,6,339.442,20810
1,1038,6,339.442,20847
1,1039,6,339.442,20888
1,1040,6,339.442,20924
1,1041,6,339.442,20964
1,1042,6,339.442,21000
1,1043,6,339.442,21037
1,1044,6,339.442,21073
1,1045,6,339.442,21110
1,1046,6,339.442,21147
1,1047,6,339.442,21186
1,1048,6,339.442,21224
1,1049,6,339.442,21260
1,1050,6,339.442,21295
1,1051,6,339.442,21328
1,1052,6,339.442,21368
1,1053,6,339.442,21409
1,1054,6,339.442,21450
1,1055,6,339.442,21490
1,1056,6,339.442,21527
1,1057,6,339.442,21560
1,1058,6,339.442,21598
1,1059,6,339.442,21636
1,1060,6,339.442,21677
1,1061,6,339.442,21719
1,1062,6,339.442,21756
1,1063,6,339.442,21793
1,1064,6,339.442,21829
1,1065,6,339.442,21865
1,1066,6,339.442,21903
