test, rrt iteration, number of waypoints, distance to goal, number of waypoints opti, distance to goal opti
1,642,0,1802.12,0,1963.77
1,643,25,1802.12,25,1862.58
1,644,25,1802.12,25,1862.58
1,645,25,1802.12,25,1862.58
1,646,25,1802.12,24,1862.58
1,647,25,1802.12,24,1862.58
1,648,25,1802.12,24,1862.58
1,649,25,1802.12,24,1862.58
1,650,25,1802.12,24,1862.58
1,651,25,1802.12,24,1862.58
1,652,25,1802.12,24,1862.58
1,653,25,1802.12,24,1862.58
1,654,25,1802.12,24,1862.58
1,655,25,1802.12,24,1862.58
1,656,25,1802.12,24,1862.58
1,657,25,1802.12,24,1862.58
1,658,25,1802.12,24,1862.58
1,659,25,1802.12,24,1862.58
1,660,25,1802.12,24,1862.58
1,661,25,1802.12,25,1862.58
1,662,25,1802.12,25,1862.58
1,663,25,1801.49,25,1862.58
1,664,25,1801.49,25,1862.58
1,665,25,1801.49,25,1862.58
1,666,25,1801.49,25,1862.58
1,667,25,1801.49,25,1862.58
1,668,25,1801.49,25,1805.41
1,669,25,1801.49,25,1805.41
1,670,25,1801.49,25,1805.41
1,671,25,1801.49,25,1805.41
1,672,25,1801.49,25,1805.41
1,673,25,1801.49,25,1801.25
1,674,25,1801.49,25,1801.25
1,675,25,1801.49,25,1801.25
1,676,25,1801.49,25,1801.25
1,677,25,1801.49,24,1801.25
1,678,25,1801.49,24,1801.25
1,679,25,1801.49,24,1801.25
1,680,25,1801.49,24,1801.25
1,681,25,1801.49,24,1801.25
1,682,25,1801.49,24,1801.25
1,683,25,1801.49,24,1801.25
1,684,25,1801.49,24,1801.25
1,685,25,1801.49,23,1801.25
1,686,25,1801.49,23,1801.25
1,687,25,1801.49,23,1801.25
1,688,25,1801.49,23,1775.46
1,689,25,1801.49,23,1775.46
1,690,25,1801.49,23,1775.46
1,691,25,1801.49,23,1775.46
1,692,25,1801.49,23,1775.46
1,693,25,1801.49,23,1775.46
1,694,25,1801.49,23,1775.46
1,695,25,1801.49,23,1775.46
1,696,25,1801.49,23,1775.46
1,697,25,1801.49,23,1738.35
1,698,25,1801.49,23,1738.35
1,699,25,1801.49,23,1738.35
1,700,25,1801.49,24,1738.35
1,701,25,1801.49,24,1738.35
1,702,25,1801.49,24,1738.35
1,703,25,1801.49,24,1738.35
1,704,25,1801.49,23,1722.23
1,705,25,1801.49,23,1722.23
1,706,25,1801.49,23,1722.23
1,707,25,1801.49,23,1722.23
1,708,25,1801.49,23,1722.23
1,709,25,1801.49,23,1722.23
1,710,25,1801.49,23,1722.23
1,711,25,1777.52,23,1722.23
1,712,25,1777.52,23,1722.23
1,713,25,1777.52,23,1722.23
1,714,25,1777.52,23,1722.23
1,715,25,1777.52,23,1722.23
1,716,25,1777.52,23,1722.23
1,717,25,1777.52,23,1722.23
1,718,25,1777.52,23,1722.23
1,719,25,1777.52,23,1722.23
1,720,25,1777.52,23,1722.23
1,721,25,1777.52,23,1722.23
1,722,25,1777.52,23,1722.23
1,723,25,1777.52,23,1722.23
1,724,25,1777.52,23,1722.23
1,725,25,1777.52,23,1722.23
1,726,25,1777.52,23,1722.23
1,727,25,1777.52,22,1722.23
1,728,25,1777.52,22,1722.23
1,729,25,1777.52,22,1722.23
1,730,25,1777.52,22,1722.23
1,731,25,1777.52,22,1722.23
1,732,25,1777.52,22,1697.64
1,733,25,1777.52,22,1697.64
1,734,25,1777.52,22,1697.64
1,735,25,1777.52,22,1697.64
1,736,25,1777.52,22,1697.64
1,737,25,1777.52,22,1697.64
1,738,25,1777.52,22,1697.64
1,739,25,1777.52,22,1697.64
1,740,25,1774.61,22,1697.64
1,741,26,1774.61,22,1697.64
1,742,26,1774.61,22,1697.64
1,743,26,1774.61,22,1697.64
1,744,26,1774.61,21,1697.64
1,745,26,1774.61,21,1697.64
1,746,26,1774.61,22,1660.24
1,747,26,1774.61,22,1660.24
1,748,26,1774.61,22,1660.24
1,749,26,1774.61,22,1660.24
1,750,26,1774.61,22,1660.24
1,751,26,1774.61,22,1660.24
1,752,26,1774.61,22,1660.24
1,753,26,1774.61,22,1660.24
1,754,26,1774.61,22,1660.24
1,755,26,1774.61,22,1660.24
1,756,26,1774.61,22,1660.24
1,757,26,1774.61,22,1660.24
1,758,26,1774.61,22,1660.24
1,759,26,1774.61,22,1660.24
1,760,26,1774.61,22,1660.24
1,761,26,1774.61,22,1660.24
1,762,26,1774.61,22,1657.65
1,763,26,1774.61,22,1657.65
1,764,26,1774.61,22,1657.65
1,765,26,1774.61,22,1657.65
1,766,26,1774.61,20,1657.65
1,767,26,1774.61,20,1657.65
1,768,26,1774.61,20,1657.65
1,769,26,1774.61,20,1657.65
1,770,26,1774.61,20,1657.65
1,771,26,1774.61,19,1467.71
1,772,26,1774.61,20,1467.71
1,773,26,1774.61,20,1467.71
1,774,26,1774.61,20,1467.71
1,775,26,1774.61,20,1467.71
1,776,26,1774.61,20,1467.71
1,777,26,1774.61,21,1467.71
1,778,26,1774.61,21,1467.71
1,779,26,1774.61,21,1467.71
1,780,27,1774.61,21,1467.71
1,781,27,1774.61,21,1467.71
1,782,27,1774.61,21,1467.71
1,783,27,1774.61,21,1467.71
1,784,27,1774.61,21,1467.71
1,785,27,1774.61,21,1467.71
1,786,27,1765.13,21,1467.71
1,787,27,1765.13,21,1467.71
1,788,27,1765.13,21,1467.71
1,789,27,1765.13,21,1467.71
1,790,27,1765.13,21,1467.71
1,791,27,1765.13,21,1467.71
1,792,27,1765.13,21,1467.71
1,793,27,1765.13,21,1467.71
1,794,27,1765.13,21,1467.71
1,795,27,1765.13,21,1456.75
1,796,27,1765.13,21,1456.75
1,797,27,1765.13,21,1456.75
1,798,27,1765.13,21,1456.75
1,799,27,1765.13,21,1456.75
1,800,27,1765.13,20,1456.75
1,801,27,1765.13,20,1456.75
1,802,27,1765.13,20,1456.75
1,803,27,1765.13,20,1453.41
1,804,27,1765.13,20,1453.41
1,805,27,1765.13,20,1453.41
1,806,27,1765.13,20,1453.41
1,807,27,1765.13,20,1453.41
1,808,27,1765.13,20,1453.41
1,809,27,1765.13,20,1453.41
1,810,27,1765.13,20,1453.41
1,811,27,1765.13,21,1453.41
1,812,27,1765.13,21,1453.41
1,813,27,1765.13,21,1453.41
1,814,27,1765.13,21,1453.41
1,815,27,1765.13,21,1453.41
1,816,27,1765.13,21,1453.41
1,817,27,1765.13,21,1453.41
1,818,27,1765.13,21,1453.41
1,819,27,1765.13,21,1453.41
1,820,27,1765.13,21,1453.41
1,821,27,1765.13,21,1453.41
1,822,27,1765.13,21,1453.41
1,823,27,1765.13,21,1432.69
1,824,27,1765.13,21,1432.69
1,825,27,1765.13,21,1432.69
1,826,27,1765.13,21,1432.69
1,827,27,1765.13,21,1432.69
1,828,27,1765.13,21,1432.69
1,829,27,1765.13,21,1432.69
1,830,27,1765.13,21,1432.69
1,831,27,1765.13,21,1432.69
1,832,27,1765.13,21,1432.69
1,833,27,1765.13,21,1432.69
1,834,27,1765.13,21,1432.69
1,835,27,1765.13,20,1432.69
1,836,27,1765.13,20,1432.69
1,837,27,1765.13,20,1432.69
1,838,27,1765.13,20,1432.69
1,839,27,1765.13,20,1432.69
1,840,27,1765.13,20,1432.69
1,841,27,1765.13,20,1432.69
1,842,27,1765.13,20,1432.69
1,843,27,1765.13,20,1432.69
1,844,27,1765.13,20,1432.69
1,845,27,1765.13,20,1432.69
1,846,27,1765.13,20,1432.69
1,847,27,1765.13,20,1432.69
1,848,27,1765.13,20,1432.69
1,849,27,1765.13,20,1432.69
1,850,27,1765.13,20,1432.69
1,851,27,1765.13,20,1432.69
1,852,27,1765.13,20,1432.69
1,853,27,1765.13,20,1432.69
1,854,27,1765.13,20,1432.69
1,855,27,1765.13,19,1432.69
1,856,27,1765.13,19,1432.69
1,857,27,1765.13,19,1432.69
1,858,27,1765.13,19,1432.69
1,859,27,1765.13,19,1432.69
1,860,27,1765.13,19,1432.69
1,861,27,1765.13,19,1432.69
1,862,27,1765.13,19,1430.37
1,863,27,1765.13,19,1430.37
1,864,27,1765.13,19,1430.37
1,865,27,1765.13,19,1430.37
1,866,27,1765.13,19,1430.37
1,867,27,1765.13,19,1430.37
1,868,27,1765.13,19,1423.04
1,869,27,1765.13,19,1423.04
1,870,27,1765.13,19,1423.04
1,871,27,1765.13,18,1423.04
1,872,27,1765.13,18,1398.41
1,873,27,1765.13,18,1398.41
1,874,27,1765.13,18,1398.41
1,875,27,1765.13,18,1398.41
1,876,27,1765.13,18,1398.41
1,877,27,1765.13,18,1398.41
1,878,27,1765.13,18,1398.41
1,879,27,1765.13,18,1398.41
1,880,27,1765.08,18,1398.41
1,881,27,1765.08,18,1398.41
1,882,27,1765.08,19,1398.41
1,883,27,1765.08,19,1398.41
1,884,27,1765.08,19,1398.41
1,885,27,1765.08,19,1396.2
1,886,27,1765.08,19,1396.2
1,887,27,1765.08,19,1396.2
1,888,27,1765.08,19,1396.2
1,889,27,1765.08,19,1394.61
1,890,27,1765.08,20,1394.61
1,891,27,1765.08,20,1394.61
1,892,27,1765.08,20,1394.61
1,893,27,1765.08,20,1394.61
1,894,27,1765.08,20,1394.61
1,895,27,1765.08,20,1394.61
1,896,27,1765.08,20,1394.61
1,897,27,1765.08,20,1394.61
1,898,27,1765.08,20,1394.61
1,899,27,1765.08,20,1394.61
1,900,27,1765.08,20,1394.61
1,901,27,1765.08,20,1394.61
1,902,27,1765.08,20,1394.61
1,903,27,1765.08,20,1394.61
1,904,27,1765.08,19,1394.61
1,905,27,1765.08,19,1394.61
1,906,27,1765.08,19,1394.61
1,907,27,1765.08,19,1394.61
1,908,27,1765.08,19,1394.61
1,909,27,1765.08,19,1394.61
1,910,27,1765.08,19,1394.61
1,911,27,1765.08,19,1394.61
1,912,27,1765.08,19,1394.61
1,913,27,1765.08,19,1394.61
1,914,27,1765.08,19,1394.61
1,915,27,1765.08,19,1394.61
1,916,27,1765.08,19,1394.61
1,917,27,1765.08,19,1394.61
1,918,27,1765.08,19,1394.61
1,919,27,1765.08,19,1394.61
1,920,27,1765.08,19,1394.61
1,921,27,1765.08,19,1394.61
1,922,27,1765.08,19,1394.61
1,923,27,1765.08,19,1394.61
1,924,27,1765.08,19,1394.61
1,925,27,1765.08,19,1394.61
1,926,27,1765.08,19,1394.61
1,927,27,1765.08,19,1394.61
1,928,27,1765.08,19,1394.61
1,929,27,1765.08,19,1394.61
1,930,27,1765.08,19,1394.61
1,931,27,1765.08,19,1394.61
1,932,27,1765.08,19,1394.61
1,933,27,1765.08,19,1394.28
1,934,27,1765.08,19,1394.28
1,935,27,1765.08,19,1394.28
1,936,27,1765.08,19,1394.28
1,937,27,1765.08,19,1394.28
1,938,27,1765.08,19,1394.28
1,939,27,1765.08,19,1394.28
1,940,27,1765.08,19,1394.28
1,941,27,1765.08,19,1394.28
1,942,27,1765.08,20,1394.28
1,943,27,1765.08,20,1394.28
1,944,27,1765.08,20,1394.28
1,945,27,1765.08,20,1394.28
1,946,27,1765.08,20,1394.28
1,947,27,1765.08,20,1394.28
1,948,27,1765.08,20,1394.28
1,949,27,1765.08,20,1393.11
1,950,27,1765.08,20,1393.11
1,951,27,1765.08,20,1393.11
1,952,27,1765.08,20,1393.11
1,953,27,1765.08,20,1393.11
1,954,27,1765.08,20,1393.11
1,955,27,1765.08,20,1393.11
1,956,27,1765.08,20,1393.11
1,957,27,1763.69,20,1393.11
1,958,27,1763.69,20,1393.11
1,959,27,1763.69,20,1393.11
1,960,27,1763.69,20,1393.11
1,961,27,1763.69,20,1393.11
1,962,27,1763.69,20,1393.11
1,963,27,1763.69,20,1393.11
1,964,27,1763.69,20,1393.11
1,965,27,1763.69,20,1393.11
1,966,27,1763.69,20,1389.09
1,967,27,1763.69,20,1389.09
1,968,27,1763.69,20,1389.09
1,969,27,1763.69,20,1389.09
1,970,27,1763.69,20,1389.09
1,971,27,1763.69,20,1389.09
1,972,25,1763.69,20,1389.09
1,973,25,1763.69,20,1389.09
1,974,25,1763.69,20,1389.09
1,975,25,1763.69,20,1389.09
1,976,25,1763.69,20,1389.09
1,977,25,1763.69,20,1389.09
1,978,25,1763.69,20,1389.09
1,979,25,1763.69,20,1389.09
1,980,25,1763.69,20,1389.09
1,981,25,1763.69,20,1389.09
1,982,25,1763.69,20,1389.09
1,983,25,1763.69,20,1388.35
1,984,25,1763.69,20,1388.35
1,985,25,1763.69,20,1388.35
1,986,25,1763.69,20,1388.35
1,987,25,1763.69,20,1388.35
1,988,25,1763.69,20,1388.35
1,989,25,1763.69,20,1388.35
1,990,25,1763.69,20,1388.35
1,991,25,1763.69,20,1388.35
1,992,25,1705.04,20,1388.35
1,993,25,1705.04,20,1388.25
1,994,25,1705.04,19,1388.25
1,995,25,1705.04,19,1388.25
1,996,25,1705.04,19,1388.25
1,997,25,1705.04,19,1388.25
1,998,25,1705.04,19,1388.25
1,999,25,1705.04,19,1388.25
1,1000,25,1705.04,19,1388.25
1,1001,25,1705.04,19,1388.25
1,1002,25,1705.04,19,1388.25
1,1003,25,1705.04,19,1388.25
1,1004,25,1705.04,19,1388.25
1,1005,25,1705.04,19,1388.25
1,1006,25,1705.04,19,1388.25
1,1007,25,1705.04,19,1388.25
1,1008,25,1705.04,19,1388.25
1,1009,25,1705.04,19,1388.25
1,1010,25,1705.04,19,1388.25
1,1011,25,1705.04,19,1388.25
1,1012,25,1705.04,19,1388.25
1,1013,25,1705.04,19,1388.25
1,1014,25,1705.04,19,1388.25
1,1015,25,1705.04,20,1388.25
1,1016,25,1705.04,20,1388.25
1,1017,25,1705.04,20,1388.25
1,1018,25,1705.04,20,1388.25
1,1019,25,1705.04,20,1388.25
1,1020,25,1705.04,20,1388.25
1,1021,25,1705.04,20,1388.25
1,1022,25,1705.04,20,1388.25
1,1023,25,1705.04,20,1388.25
1,1024,25,1705.04,20,1388.25
1,1025,25,1705.04,20,1388.25
1,1026,25,1705.04,20,1388.25
1,1027,25,1705.04,20,1388.25
1,1028,25,1705.04,20,1387.26
1,1029,25,1705.04,20,1387.26
1,1030,25,1705.04,20,1387.26
1,1031,25,1670.11,20,1387.26
1,1032,24,1670.11,20,1387.26
1,1033,24,1670.11,20,1387.26
1,1034,24,1670.11,21,1386.88
1,1035,24,1670.11,21,1386.88
1,1036,24,1670.11,21,1386.88
1,1037,24,1670.11,21,1386.88
1,1038,24,1670.11,21,1386.88
1,1039,24,1670.11,21,1386.88
1,1040,24,1670.11,21,1386.88
1,1041,24,1670.11,20,1386.88
1,1042,24,1670.11,20,1386.88
1,1043,24,1668.3,20,1386.88
1,1044,24,1668.3,20,1386.88
1,1045,24,1668.3,20,1386.88
1,1046,24,1668.3,20,1386.88
1,1047,24,1668.3,20,1386.88
1,1048,24,1668.3,20,1386.88
1,1049,24,1668.3,20,1386.88
1,1050,24,1668.3,20,1386.88
1,1051,24,1668.3,20,1386.88
1,1052,24,1668.3,20,1386.88
1,1053,24,1668.3,21,1386.88
1,1054,24,1668.3,20,1386.88
1,1055,24,1668.3,20,1386.88
1,1056,24,1668.3,20,1386.88
1,1057,24,1668.3,20,1386.88
1,1058,24,1668.3,20,1386.88
1,1059,24,1668.3,20,1386.88
1,1060,24,1668.3,20,1386.88
1,1061,24,1668.3,20,1386.88
1,1062,24,1668.3,20,1386.88
1,1063,24,1668.3,20,1386.88
1,1064,24,1668.3,20,1386.88
1,1065,24,1668.3,20,1386.88
1,1066,24,1668.3,20,1386.88
1,1067,24,1666.14,20,1386.88
1,1068,24,1666.14,20,1386.88
1,1069,24,1666.14,20,1386.88
1,1070,24,1666.14,20,1386.88
1,1071,24,1666.14,20,1386.88
1,1072,24,1666.14,20,1386.88
1,1073,24,1666.14,20,1386.88
1,1074,24,1666.14,20,1386.88
1,1075,24,1666.14,20,1386.88
1,1076,24,1666.14,20,1386.88
1,1077,24,1666.14,20,1386.88
1,1078,24,1666.14,20,1386.88
1,1079,24,1666.14,20,1386.88
1,1080,24,1666.14,20,1386.88
1,1081,24,1666.14,20,1386.88
1,1082,24,1666.14,20,1386.88
1,1083,24,1666.14,20,1386.88
1,1084,24,1666.14,20,1386.88
1,1085,24,1666.14,20,1386.88
1,1086,24,1666.14,20,1386.67
1,1087,24,1666.14,20,1386.67
1,1088,24,1666.14,20,1386.67
1,1089,24,1666.14,20,1386.67
1,1090,24,1666.14,20,1386.67
1,1091,24,1666.14,20,1386.67
1,1092,24,1666.14,20,1386.67
1,1093,24,1666.14,20,1386.67
1,1094,24,1666.14,20,1386.67
1,1095,24,1666.14,20,1386.67
1,1096,24,1666.14,20,1385.74
1,1097,24,1666.14,22,1385.74
1,1098,24,1666.14,22,1385.74
1,1099,24,1666.14,22,1385.74
1,1100,24,1666.14,22,1385.74
1,1101,24,1666.14,22,1385.74
1,1102,24,1666.14,22,1385.74
1,1103,24,1666.14,22,1385.74
1,1104,24,1666.14,22,1385.74
1,1105,24,1666.14,22,1385.74
1,1106,24,1666.14,22,1385.74
1,1107,24,1666.14,22,1385.74
1,1108,24,1666.14,22,1385.74
1,1109,24,1666.14,22,1385.74
1,1110,24,1666.14,22,1385.74
1,1111,24,1666.14,22,1385.74
1,1112,24,1666.14,22,1385.74
1,1113,24,1666.14,22,1385.74
1,1114,24,1666.14,22,1385.74
1,1115,24,1599.28,22,1385.74
1,1116,24,1599.28,22,1385.74
1,1117,24,1599.28,22,1385.74
1,1118,24,1599.28,22,1385.74
1,1119,24,1599.28,22,1385.74
1,1120,24,1599.28,22,1384.53
1,1121,24,1599.28,22,1384.53
1,1122,24,1599.28,22,1384.53
1,1123,24,1599.28,22,1384.53
1,1124,24,1599.28,22,1384.53
1,1125,24,1599.28,22,1384.53
1,1126,24,1599.28,22,1384.53
1,1127,24,1599.28,22,1384.53
1,1128,24,1599.28,22,1384.53
1,1129,24,1599.28,22,1384.53
1,1130,24,1599.28,22,1384.53
1,1131,24,1599.28,22,1384.53
1,1132,24,1599.16,22,1384.53
1,1133,24,1599.16,22,1384.53
1,1134,24,1599.16,22,1384.53
1,1135,24,1599.16,22,1384.53
1,1136,24,1599.16,22,1384.53
1,1137,24,1575.43,22,1384.39
1,1138,23,1575.43,22,1384.39
1,1139,23,1575.43,22,1384.39
1,1140,23,1575.43,22,1384.39
1,1141,23,1575.43,22,1384.39
